accepted,gpa,verbal_reasoning,biological_sciences,physical_sciences,review
yes,3.7497,11.1,10.812,11.835,105.87
yes,3.7584,10.752,11.26,14.372,108.17
no,3.5927,9.1644,13.248,6.1482,85.446
yes,3.677,10.469,10.045,11.135,106.94
yes,3.8104,11.324,7.2984,8.6589,122.62
no,3.8158,8.4295,6.1769,6.2874,90.539
no,3.6794,12.943,11.735,9.7192,96.121
no,3.4326,14.09,9.2043,13.925,91.212
no,3.7438,11.213,8.3694,5.7353,101.83
no,3.7359,9.684,10.429,8.738,87.636
no,3.5106,10.256,10.777,14.752,114.87
no,3.5495,13.594,13.659,12.133,99.224
no,3.428,8.4043,10.719,8.103,110.34
no,3.3955,9.5788,10.83,12.132,95.235
no,3.2696,8.88,7.4855,9.7539,119.72
no,3.8898,10.021,13.918,7.9254,76.473
no,3.7233,8.3121,8.4941,7.3839,94.132
no,3.7953,8.5855,10.412,8.549,105.55
no,3.6971,12.198,14.464,8.721,97.854
no,3.7256,9.3878,10.775,8.2194,92.437
no,3.3679,7.917,9.1949,8.4868,89.389
no,3.4974,10.794,11.389,10.011,91.571
no,4.0348,7.8264,13.02,10.137,83.096
no,3.3616,10.238,9.2005,10.055,114.39
no,3.7041,7.6116,8.6619,5.348,103.46
no,3.4829,7.6408,6.872,10.67,130.42
no,3.8221,9.3633,13.176,10.693,101.69
no,3.5196,9.2388,11.349,7.8999,90.185
no,3.5551,9.6967,11.7,8.5692,85.109
no,3.6448,8.2672,10.95,9.1456,111.27
no,3.4724,8.9097,10.222,9.5426,97.793
no,3.5067,14.075,15.742,7.4446,82.885
no,3.48,8.7963,8.4794,12.49,72.855
no,4.23,13.856,12.346,12.272,101.45
no,3.5425,7.1109,10.887,7.4441,90.297
no,3.6036,10.595,10.681,7.2084,101.52
no,3.529,11.576,8.1338,6.6871,103.83
no,3.8899,11.882,7.069,12.993,105.59
yes,3.8977,10.606,10.08,11.151,106.39
no,3.3859,11.63,7.7175,10.889,105.01
no,3.5473,7.8456,7.0012,8.4972,111.39
no,3.2116,9.288,10.282,13.727,106.84
no,3.6545,8.9279,8.8856,10.428,118.09
no,3.7236,9.7022,14.532,12.52,94
no,3.1397,8.8965,10.348,7.2075,70.768
yes,3.7161,11.253,9.736,11.209,106.97
yes,3.687,12.606,9.4256,9.3876,101.43
no,3.6587,7.9421,10.176,7.0054,80.156
yes,4.0502,10.545,12.106,12.187,114.58
no,3.5376,12.445,12.989,10.173,101.51
no,3.3781,11.652,9.2156,12.416,96.784
no,3.6072,8.1217,7.7488,9.29,84.777
no,3.7357,9.2317,8.1406,9.5652,103.37
no,3.8253,10.708,9.7706,10.704,106.49
no,3.7132,8.3309,8.4608,7.8666,108.36
no,3.6438,10.114,9.7534,12.397,97.268
no,3.7961,10.685,13.855,9.4726,104.15
no,3.4402,11.202,9.142,11.096,86.839
no,3.7015,8.2398,8.3762,11.704,92.869
yes,3.6864,10.817,8.8739,8.277,115.7
no,3.683,10.478,9.738,11.602,110.47
no,3.3605,6.6673,9.3845,8.0344,98.998
no,3.9146,10.072,12.506,11.31,96.166
no,3.7978,12.879,13.209,9.3276,112.37
no,3.3759,5.9712,9.8521,10.417,85.845
no,3.7133,10.49,12.679,7.0749,93.592
no,3.6391,10.303,9.6925,11.448,90
no,3.8508,6.3205,11.601,8.5512,105.58
no,3.955,9.724,13.224,9.9904,93.832
no,3.5952,12.07,10.722,9.4478,98.349
yes,3.6439,8.1938,11.648,9.7259,114.6
no,3.4384,10.335,11.607,8.3068,114.7
yes,3.5887,10.424,10.368,8.552,108.98
no,3.4148,9.9828,11.697,8.6332,89.89
no,3.8957,8.2022,12.162,5.6997,112.6
no,3.576,9.0656,7.1194,13.719,111.5
no,3.7875,8.0136,11.977,13.804,96.966
no,3.3741,9.2711,10.429,9.1759,105.04
no,3.8435,10.665,9.2407,10.196,103.54
no,3.7561,10.682,14.796,13.101,93.86
no,3.4692,8.9948,9.3451,9.0067,84.052
no,3.7255,6.9513,9.7324,9.0468,113.78
no,3.5409,9.8018,8.8986,8.9486,78.617
no,3.9048,9.6109000000000009,11.847,7.655,99.697
no,3.8522,7.2483,13.434,11.738,109.3
no,3.9865,13.046,10.418,11.022,96.815
no,3.6516,8.8174,8.4196,9.8036,101.51
no,3.7688,12.377,11.235,14.959,93.709
no,3.6568,12.057,12.869,13.001,107.63
no,3.4218,8.7185,10.822,5.6392,98.553
no,3.1982,11.151,12.842,9.7378,104.2
no,3.9203,10.777,9.4914,9.8396,101.63
no,3.6814,10.53,9.471,11.86,88.229
no,3.5663,12.239,11.651,8.2251,100.39
no,3.6896,8.7081,9.1146,10.076,97.264
no,3.862,8.7679,10.545,8.6615,91.855
yes,4.0024,11.414,8.9722,12.854,115.91
no,3.7556,7.526,11.725,7.0877,101.9
no,3.932,11.731,13.923,16.007,99.905
no,3.724,8.7618,11.953,13.104,108.58
no,3.6154,10.194,8.4957,8.8059,85.37
yes,3.7444,9.8326,8.5542,12.346,113.72
no,3.7721,10.738,10.951,8.3146,76.902
no,4.0314,13.14,13.418,11.519,104.91
no,3.5992,8.1812,10.138,4.8381,97.124
no,3.7242,12.591,14.448,9.5567,106.24
no,4.0889,8.3335,10.111,9.3951,98.85
no,3.7924,8.8725,10.534,7.5553,93.924
no,3.2213,7.5934,9.7782,9.4696,92.438
no,3.532,12.178,11.933,11.857,95.103
no,3.325,9.5863,7.7813,9.5363,101.9
no,3.718,6.3254,5.7929,9.1662,95.13
no,3.4905,9.8519,7.9809,10.292,102.58
yes,3.6142,12.014,10.291,8.189,104.99
yes,3.7418,9.4387,7.0887,9.5335,95.002
yes,3.933,11.039,9.7461,9.0002,112.46
no,3.6298,8.1031,9.4481,10.675,96.263
yes,4.0268,12.304,9.3814,14.665,123.03
no,3.4926,9.2487,10.542,8.6031,85.728
no,3.8101,8.7837,10.854,11.25,96.993
no,3.2738,9.0724,10.528,9.7051,105.23
no,3.6501,12.835,13.479,6.3352,91.791
no,3.486,10.712,6.1951,8,105.46
yes,3.7138,8.8086,10.251,10.933,108.52
no,3.5682,11.82,10.87,10.301,108.51
no,3.5847,8.0775,11.385,8.3058,105.05
no,3.7503,10.46,6.8609,7.992,89.704
no,3.7058,12.018,11.141,9.0292,124.59
no,4.0391,8.1532,10.317,11.426,110.02
no,3.5565,6.211,7.4667,10.062,63.852
no,4.1241,6.4123,10.816,6.5704,105.68
no,3.8268,10.107,11.846,10.904,94.812
no,3.8593,7.9152,9.5172,4.3747,106.92
no,4.1115,7.5767,8.5265,9.4731,102.51
no,3.7435,10.353,11.185,9.6596,101.48
no,3.6923,8.217,11.165,9.9984,106.74
no,3.6679,7.5164,11.197,10.807,90.986
yes,3.9547,11.165,10.861,10.371,110.35
no,3.7005,9.494,10.615,12.778,102.78
yes,4.0502,9.9126,11.585,10.917,113.62
no,4.1737,10.819,7.9288,6.6199,88.046
no,3.663,6.1458,10.204,9.2438,99.4
no,3.7587,10.52,11.678,7.4307,109.79
no,3.8422,7.9349,9.0652,8.0322,82.149
no,3.0666,10.073,12.955,7.1609,113.15
no,3.7865,11.881,12.358,8.759,100.16
no,3.5844,8.7722,7.1147,8.6004,101.1
no,3.4243,10.219,11.422,6.9965,84.603
no,3.8246000000000002,9.9873,9.4265,11.245,107.99
no,3.433,9.935,11.256,7.0546,115.68
no,3.6652,9.7848,9.3823,11.393,105.24
no,3.4731,7.9079,9.5876,12.675,93.303
no,3.6055,8.1899,12.303,10.04,98.557
no,3.6417,7.8834,11.759,7.5439,106.67
no,3.6021,9.5514,12.502,8.9146,85.481
yes,3.9154,10.158,8.5988,11.529,122.25
yes,3.8707,9.3227,10.702,11.685,95.634
yes,3.8445,12.226,8.5712,14.602,125.95
no,3.5232,9.557,9.8751,8.1727,82.61
no,3.4293,8.4701,8.2754,10.254,90.835
no,3.8418,10.176,9.8457,9.5712,86.573
yes,3.772,8.8103,9.2396,10.734,118.07
yes,4.1013,10.445,9.6995,9.5306,104.88
no,3.7049,9.4591,11.828,9.4624,93.87
no,3.6025,8.2268,9.0839,10.512,103.78
no,3.8529,9.3721,12.36,7.1027,102.63
no,3.6014,12.498,10.018,12.104,108.06
no,3.7428,11.61,10.737,10.541,94.58
yes,3.7745,9.1271,12.451,9.7184,119.11
no,3.532,11.657,11.73,8.9148,102.32
no,3.53,9.0502,10.327,8.3934,86.224
no,3.7407,8.8883,13.589,12.534,93.215
no,3.7481,8.2642,7.5517,9.5976,96.686
no,3.5312,9.8527,9.0199,8.2865,117.7
no,3.8943,10.063,12.194,14.556,111.04
no,3.5247,7.1682,5.7474,6.4571,107.64
no,3.5245,12.069,9.974,7.88,108.05
no,3.3911,11.056,9.2659,13.468,94.24
no,3.7267,6.3353,9.2874,14.202,90.529
no,3.6286,11.055,14.04,8.9443,91.667
yes,3.8338,9.5899,6.7341,10.482,104.67
no,3.9384,8.9696,11.686,6.0639,97.656
no,3.8635,10.034,12.056,13.761,112.6
no,3.9091,10.334,13.075,9.149,117.19
no,3.8168,10.697,11.77,10.743,94.148
no,4.1757,10.745,12.039,12.093,104.66
no,3.7141,10.654,11.48,10.906,90.412
no,3.612,9.6589,14.548,10.724,107.88
no,3.7095,8.8337,15.113,9.8653,103.14
no,3.8673,12.915,9.0698,8.6916,98.149
no,3.6732,9.7365,12.352,9.72,79.548
no,3.5264,11.257,11.925,7.2063,93.629
no,4.0069,8.8966,11.165,7.9342,103.96
yes,3.6655,9.5227,9.8883,13.699,102.16
yes,3.6753,8.8954,10.643,12.794,112.63
no,3.4363,9.8909,9.4442,11.679,105.76
no,3.5869,6.8551,9.8757,8.9443,103.07
no,3.7627,9.3158,9.4633,8.4458,93.667
no,3.3822,10.859,10.528,11.498,89.127
yes,4.0811,11.535,8.9469,11.049,103.28
no,3.3751,11.994,9.4108,8.6392,103.73
no,3.8259,10.157,10.992,10.775,96.919
no,3.4081,9.4997,11.708,8.9601,98.539
no,3.6406,8.7414,14.461,12.922,108.98
no,3.8926,10.434,12.34,9.6675,103.2
yes,3.85,12.391,10.987,11.595,125.43
no,3.8557,8.5196,6.5162,9.923,95.046
no,3.7146,5.5544,7.8699,8.5981,102.95
no,3.6508,10.268,10.468,13.195,101.06
yes,3.7161,11.578,8.5998,12.296,114.55
no,3.6784,10.394,10.487,11.282,90.225
yes,3.8228,11.558,12.239,10.917,108.64
no,3.436,10.342,10.688,8.8121,77.969
no,3.8594,9.7685,10.385,8.3735,85.86
no,3.9999,9.6757,9.9789,10.536,91.986
no,4.0144,9.6932,10.726,8.246,90.381
no,3.6559,8.1981,10.432,9.5078,91.054
no,3.7844,7.7378,6.8723,9.0585,125.92
no,3.4206,7.0457,9.9735,8.1571,90.895
yes,4.1291,8.7826,9.8484,8.7968,94.287
no,3.419,9.8984,8.3922,11.98,108.15
no,3.8079,7.3628,5.4686,7.9082,116.78
no,3.7678,6.7809,9.9621,8.8744,77.344
no,3.7814,8.3275,11.525,10.618,93.978
yes,3.8559,9.9962,9.8931,11.048,110.8
no,3.2602,9.355,11.31,8.7737,76.823
no,3.5588,9.5569,10.763,7.8549,98.016
no,3.64,10.16,9.7239,9.5078,97.379
no,3.6728,9.5122,8.104,10.403,105.22
no,3.2905,12.284,8.6081,10.24,100.55
no,3.7831,10.738,8.4866,8.392,108.71
no,3.4566,12.104,15.757,4.3434,88.043
yes,3.9629,10.284,12.229,12.498,105.81
no,3.7489,11.795,11.291,9.095,111.91
no,3.8794,12.395,12.293,8.865,93.188
no,3.7455,12.11,8.7783,11.737,86.24
no,3.7352,11.516,10.83,9.8461,101.85
no,3.6254,10.315,12.717,8.7446,105.51
no,3.8314,10.401,11.686,11.306,98.801
yes,3.5211,11.269,12.635,9.6731,117.2
no,3.9877,11.007,13.127,9.0149,109.68
no,3.5842,11.921,8.4591,10.146,108.56
no,3.9702,9.8723,5.4521,6.8331,97.823
no,3.5011,9.6673,11.307,5.8964,100.17
no,3.4055,9.6615,8.3978,9.0086,113.42
yes,3.8825,12.059,13.144,8.9804,106.71
no,3.808,7.7562,9.9067,9.032,96.705
no,3.4875,8.4226,8.0321,10.752,107.19
no,3.4029,9.8417,7.4697,8.9263,94.128
yes,3.7185,13.178,8.577,12.912,108.08
yes,3.8262,11.352,11.011,9.1962,111.82
no,3.8745,6.6725,8.7861,11.229,83.848
yes,3.716,9.4724,10.358,9.6137,111.72
no,3.3268,8.6556,8.3609000000000009,9.5401,85.284
no,3.5236,9.0765,8.8768,12.668,84.164
no,3.8459,12.137,11.25,9.7206,102.29
no,3.6423,9.4923,9.3889,15.25,111.96
yes,4.0053,11.235,9.3388,12.622,116.41
no,3.8125,10.926,13.192,8.2758,98.947
no,3.5557,10.026,11.256,9.3145,111.83
no,3.492,9.2249,9.0608,10.096,93.834
no,3.3865,8.8445,7.6205,13.637,104.9
no,3.8095,10.398,12.022,9.1536,98.854
no,3.5975,9.5798,9.7723,11.865,96.187
no,3.5783,9.7619,7.9846,13.931,110.5
no,3.632,10.749,13.206,12.884,91.94
no,3.7207,8.1707,12.132,12.541,87.32
no,3.8447,10.338,10.986,8.8969,106.13
no,3.7455,11.53,11.517,8.6142,107.48
no,3.3377,9.5244,9.9818,11.09,80.296
yes,3.7993,10.487,10.356,13.987,118.49
no,3.9699,10.068,9.691,8.4562,105.47
no,3.4804,9.1582,10.142,7.2794,79.909
no,3.5786,8.2902,8.4566,7.1771,115.7
no,3.8105,9.7305,10.278,10.659,86.113
no,3.403,12.558,9.125,7.7451,112.75
no,3.3588,9.8404,10.705,10.254,92.43
no,3.8713,9.4651,11.2,8.1524,87.182
no,4.2073,8.4549,8.8875,10.129,96.919
no,3.9397,9.4055,12.558,10.099,111.7
no,4.227,11.177,10.986,8.8613,114.49
no,3.7508,8.2882,8.4015,12.402,110.31
no,3.901,6.2874,7.5402,9.0949,86.067
no,3.728,9.7024,8.3361,11.213,98.691
no,3.5633,9.3608,9.8733,9.5996,82.995
no,3.9113,11.219,6.9226,10.026,114.09
yes,3.6441,12.166,5.2646,10.366,108.78
no,3.6418,13.131,10.575,10.436,105.03
no,3.4425,10.338,10.865,12.028,79.763
no,3.4591,8.1157,10.198,9.7423,91.659
no,3.6939,11.443,12.275,8.3399,91.874
no,3.8495,8.6676,8.1995,9.5995,82.977
no,3.826,9.085,9.8265,13.97,81.154
no,3.961,11.501,13.9,10.024,91.403
yes,3.8322,8.9571,12.494,8.0145,123.44
no,3.53,10.282,9.9726,8.9623,97.954
no,4.1379,10.004,7.303,8.8744,91.459
no,3.7232,12.827,6.6421,9.1304,108.15
no,3.6881,9.3697,14.132,7.3952,90.231
yes,4.0798,9.1784,8.5131,10.782,101.87
no,3.7363,10.759,11.825,13.722,109.38
yes,4.0435,11.52,8.4847,13.761,106.89
no,3.5193,11.498,9.6985,9.2488,120.57
no,3.8493,8.5674,11.839,11.573,93.598
no,3.6088,11.669,9.2647,10.051,89.401
no,3.6911,9.4262,13.258,8.3544,97.505
no,3.8418,11.602,7.8523,13.095,102.57
no,3.7438,7.5784,8.1683,10.491,89.414
no,4.0443,12.313,10.866,7.8469,74.943
no,4.0813,10.242,10.107,7.7697,109.27
no,4.1193,10.334,12.743,9.5001,98.987
no,3.8774,8.2165,11.694,10.316,86.061
no,3.2923,10.883,11.811,12.498,92.646
no,3.7968,10.67,12.557,8.9831,100.79
yes,3.7417,8.5958,7.5007,9.6369,100.25
yes,3.8403,9.1338,10.562,12.648,111.79
no,3.787,11.647,10.003,10.862,79.325
no,4.0296,10.518,8.9489,9.2762,100.51
no,3.5465,7.9083,11.376,14.317,98.569
no,3.829,8.8022,6.7696,6.5481,78.503
no,3.5202,9.2487,14.092,10.806,85.223
no,3.5102,11.771,12.366,11.652,89.399
no,3.6494,6.7292,10.275,6.1019,93.973
yes,3.9123,12.329,13.053,12.635,118.9
no,3.6192,6.2493,7.8626,7.007,101.68
no,3.7178,10.056,8.7981,7.037,84.189
no,3.6985,6.8213,8.2859,8.537,90.885
no,4.2625,7.0834,11.633,8.8917,103.6
no,3.7549,6.3972,10.775,14.55,94.117
no,3.5837,6.2508,8.4304,4.5613,90.281
no,3.8883,8.4506,9.6219,10.212,95.002
yes,3.8386,9.0637,8.5013,12.522,114.1
yes,3.8251,7.9462,7.8022,8.2736,103.75
no,4.0348,9.9932,12.955,8.0496,89.629
no,3.8353,8.3181,8.5746,10.004,92.645
no,3.5298,7.469,8.1228,9.6289,94.631
no,3.9189,13.537,8.3362,6.8449,114.46
no,3.9348,9.1642,12.146,10.13,139.37
yes,3.9424,12.129,11.753,10.128,102.11
no,3.5912,9.3776,13.634,8.4082,81.346
yes,3.8004,10.596,6.5263,13.371,114.73
no,3.8195,6.4455,12.247,8.2289,105.56
yes,3.7067,8.8938,12.837,11.825,110.35
no,3.6703,10.593,6.4243,5.7861,121.72
no,3.539,12.954,14.548,11.958,111.56
yes,3.669,10.345,8.0804,6.8496,109.87
no,3.4426,8.9134,9.9031,5.8907,81.926
no,3.6211,9.2535,10.83,11.491,106.34
no,3.9103,11.907,11.88,7.2152,113.66
no,3.8075,7.4299,11.201,11.086,101.06
no,3.7405,7.7956,11.129,12.386,92.887
no,3.5155,9.4264,10.595,5.5533,116.32
no,3.8042,9.1649,11.366,10.436,110.56
no,3.6138,11.929,10.315,7.6123,96.253
no,3.8356,7.2493,9.8054,7.8508,94.906
no,3.6142,11.351,9.0759,9.1559,85.536
no,3.6039,10.517,12.26,9.1016,74.311
no,3.626,8.0308,9.4831,6.3388,99.125
no,3.6,4.9353,9.0059,9.2653,103.1
no,3.8797,7.2614,12.307,6.6572,101.46
no,3.8515,9.1263,10.468,8.2757,94.488
yes,3.7378,10.671,8.5311,8.0336,116.22
no,4.1027,10.185,11.798,8.631,109.86
no,3.5879,9.5495,13.718,9.0485,88.602
no,3.4116,10.72,11.517,10.984,96.959
yes,4.1468,12.242,11.926,10.741,109.54
yes,3.5986,11.425,11.501,6.6583,117.26
no,3.7498,6.6748,9.9242,6.5056,95.101
no,3.5122,7.2901,6.2787,8.6918,89.016
no,3.4195,11.401,11.789,6.0171,98.84
no,3.4949,8.874,10.545,8.0193,82.684
no,3.8182,9.8174,10.6,8.5042,97.387
yes,3.9087,9.2473,6.7741,6.7498,109.2
no,3.4494,9.6671,10.92,7.8675,98.703
no,3.8656,11.34,9.8488,12.639,90.218
no,3.8622,12.59,11.242,7.7444,95.976
no,3.6069,9.3667,7.3159,8.7297,83.137
no,3.3676,9.2747,9.3634,11.439,93.317
no,3.4652,9.0599,13.342,11.595,104.57
no,3.6584,6.5167,10.703,13.499,105.45
no,4.0242000000000004,10.348,13.763,12.982,96.218
no,3.9584,8.9079,10.35,17.159,101.24
no,3.6672,9.7074,10.953,14.106,97.871
yes,3.8697,9.8549,9.5997,9.6437,112.2
no,3.5831,9.8705,12.755,8.87,84.745
no,3.4023,7.6414,9.5704,10.611,92.71
no,4.1396,10.378,6.7843,13.016,107.92
no,4.1554,11.088,11.434,12.362,91.018
yes,3.68,10.624,13.643,10.949,93.311
no,3.7841,7.7204,13.243,10.715,95.271
no,3.5297,11.569,13.954,13.214,112.05
no,3.7067,9.3576,10.778,11.398,97.08
no,3.9635,8.4262,8.2752,7.9461,105.17
no,3.4355,9.9492,5.7349,10.968,98.792
no,3.6146,10.179,9.4899,6.6956,92.111
yes,3.869,10.102,10.308,11.145,103.16
no,3.9382,8.9213,8.3452,11.05,87.35
no,3.8077,10.939,9.5624,8.0223,93.726
